Time,Amplitude
3.704,460
3.706,459
3.71,459
3.716,456
3.724,456
3.726,457
3.728,457
3.732,459
3.734,459
3.736,460
3.738,460
3.74,461
3.742,461
3.744,462
3.746,462
3.75,464
3.756,464
3.758,465
3.764,465
3.766,464
3.774,464
3.776,463
3.78,463
3.782,462
3.786,462
3.788,463
3.79,463
3.792,464
3.794,464
3.8,467
3.81,467
3.812,468
3.826,468
3.828,467
3.834,467
3.836,466
3.838,466
3.84,465
3.844,465
3.846,464
3.848,464
3.85,463
3.85,460
3.852,459
3.852,454
3.854,453
3.854,438
3.856,437
3.856,432
3.854,431
3.854,422
3.856,421
3.856,395
3.858,394
3.86,394
3.862,395
3.862,419
3.86,420
3.86,421
3.862,422
3.862,479
3.864,480
3.864,505
3.866,506
3.866,519
3.868,520
3.868,521
3.87,522
3.868,523
3.87,524
3.87,525
3.872,526
3.876,526
3.876,525
3.878,524
3.878,522
3.88,521
3.88,518
3.882,517
3.882,512
3.884,511
3.884,504
3.886,503
3.886,495
3.888,494
3.888,489
3.89,488
3.89,487
3.894,485
3.918,485
3.928,480
3.928,479
3.934,476
3.934,475
3.938,473
3.938,472
3.944,469
3.95,469
3.952,468
3.958,468
3.96,467
3.962,467
3.964,466
3.968,466
3.974,463
3.976,463
3.978,462
3.986,462
3.988,463
3.994,463
3.996,462
4.0,462
4.008,458
4.01,458
4.012,457
4.014,457
4.016,456
4.02,456
4.024,458
4.026,458
4.03,460
4.032,460
4.034,461
4.036,461
4.038,462
4.042,462
4.044,463
4.048,463
4.05,462
4.056,462
4.058,461
4.064,461
4.066,462
4.068,462
4.07,463
4.074,463
4.082,467
4.09,467
4.092,468
4.106,468
4.108,467
4.116,467
4.118,466
4.126,466
4.128,465
4.13,465
4.132,464
4.132,462
4.134,461
4.134,456
4.136,455
4.136,439
4.138,438
4.138,401
4.14,400
4.14,384
4.142,383
4.144,384
4.144,470
4.146,471
4.146,499
4.148,500
4.148,512
4.15,513
4.15,517
4.152,518
4.152,520
4.158,520
4.16,519
4.16,517
4.162,516
4.162,513
4.164,512
4.164,509
4.166,508
4.166,502
4.168,501
4.168,493
4.17,492
4.17,489
4.172,488
4.172,487
4.176,485
4.182,485
4.184,486
4.196,486
4.198,485
4.202,485
4.208,482
4.208,481
4.212,479
4.212,478
4.214,477
4.214,476
4.218,474
4.218,473
4.22,472
4.22,471
4.228,467
4.236,467
4.238,466
4.24,466
4.24,463
4.226,463
4.224,464
4.22,464
4.218,465
4.218,466
4.212,469
4.212,470
4.21,471
4.21,472
4.206,474
4.206,475
4.204,476
4.204,477
4.202,478
4.202,479
4.2,480
4.198,480
4.194,482
4.184,482
4.182,481
4.174,481
4.172,482
4.168,482
4.166,483
4.166,485
4.164,486
4.164,489
4.162,490
4.162,494
4.16,495
4.16,506
4.158,507
4.158,510
4.156,511
4.154,510
4.154,472
4.152,471
4.152,424
4.15,423
4.152,422
4.152,416
4.15,415
4.15,381
4.148,380
4.148,376
4.146,375
4.148,374
4.148,373
4.146,372
4.146,370
4.148,369
4.148,368
4.146,367
4.148,366
4.148,365
4.146,364
4.146,362
4.148,361
4.146,360
4.146,356
4.144,355
4.144,353
3.558,352
3.558,355
3.556,356
3.556,387
3.554,388
3.554,399
3.552,400
3.552,421
3.55,422
3.552,423
3.55,424
3.55,441
3.548,442
3.548,456
3.546,457
3.546,461
3.544,462
3.542,462
3.54,463
3.538,463
3.536,464
3.53,464
3.528,465
3.514,465
3.512,464
3.51,464
3.506,462
3.502,462
3.5,461
3.498,461
3.496,460
3.494,460
3.492,459
3.486,459
3.484,460
3.478,460
3.476,461
3.472,461
3.468,463
3.452,463
3.45,462
3.444,462
3.442,461
3.44,461
3.438,460
3.436,461
3.434,460
3.432,460
3.43,459
3.428,459
3.422,456
3.41,456
3.408,457
3.406,457
3.404,458
3.402,458
3.4,459
3.396,459
3.394,460
3.388,460
3.386,459
3.384,459
3.382,458
3.38,458
3.378,457
3.374,457
3.372,456
3.364,456
3.362,457
3.356,457
3.354,458
3.35,458
3.348,457
3.334,457
3.32,464
3.32,466
3.318,467
3.318,468
3.316,469
3.316,470
3.314,471
3.314,472
3.302,478
3.3,478
3.298,479
3.286,479
3.284,480
3.282,480
3.278,482
3.278,484
3.276,485
3.276,487
3.274,488
3.274,495
3.272,496
3.272,506
3.27,507
3.268,507
3.266,506
3.266,485
3.264,484
3.264,482
3.266,481
3.266,480
3.264,479
3.264,448
3.262,447
3.262,443
3.264,442
3.262,443
3.262,447
3.264,448
3.264,479
3.266,480
3.266,481
3.264,482
3.264,484
3.266,485
3.266,507
3.272,507
3.272,496
3.274,495
3.274,488
3.276,487
3.276,485
3.278,484
3.278,483
3.286,479
3.298,479
3.3,478
3.304,478
3.314,473
3.314,472
3.316,471
3.316,470
3.318,469
3.318,467
3.32,466
3.32,465
3.336,457
3.348,457
3.35,458
3.354,458
3.356,457
3.362,457
3.364,456
3.372,456
3.374,457
3.376,457
3.378,458
3.38,458
3.382,459
3.386,459
3.388,460
3.394,460
3.396,459
3.4,459
3.402,458
3.406,458
3.41,456
3.42,456
3.426,459
3.428,459
3.43,460
3.434,460
3.436,461
3.442,461
3.444,462
3.45,462
3.452,463
3.47,463
3.474,461
3.476,461
3.478,460
3.486,460
3.488,459
3.492,459
3.496,461
3.5,461
3.502,462
3.504,462
3.508,464
3.512,464
3.514,465
3.528,465
3.53,464
3.536,464
3.538,463
3.542,463
3.544,462
3.546,462
3.546,457
3.548,456
3.548,442
3.55,441
3.55,424
3.552,423
3.55,422
3.552,421
3.552,400
3.554,399
3.554,388
3.556,387
3.556,356
3.558,355
3.558,353
3.56,352
3.562,352
3.564,353
3.564,354
3.566,355
3.566,359
3.568,360
3.568,361
3.566,362
3.566,364
3.568,365
3.568,366
3.566,367
3.566,379
3.568,380
3.568,391
3.57,392
3.57,427
3.572,428
3.572,469
3.574,470
3.574,512
3.578,512
3.578,510
3.58,509
3.58,495
3.582,494
3.582,488
3.584,487
3.584,486
3.586,485
3.586,483
3.592,480
3.594,480
3.596,479
3.612,479
3.614,478
3.616,478
3.624,474
3.624,473
3.632,469
3.632,468
3.642,463
3.644,463
3.646,462
3.664,462
3.67,459
3.672,459
3.674,458
3.676,458
3.678,457
3.698,457
3.7,456
3.704,456
3.708,454
3.71,454
3.714,452
3.718,452
3.72,451
3.724,451
3.728,453
3.73,453
3.736,456
3.74,456
3.744,458
3.748,458
3.754,461
3.754,460
3.752,459
3.75,459
3.748,458
3.746,458
3.744,457
3.742,457
3.74,456
3.738,456
3.732,453
3.73,453
3.726,451
3.72,451
3.718,452
3.712,452
3.708,454
3.706,454
3.702,456
3.7,456
3.698,457
3.678,457
3.676,458
3.672,458
3.67,459
3.668,459
3.662,462
3.646,462
3.644,463
3.64,463
3.632,467
3.632,468
3.624,472
3.624,473
3.614,478
3.612,478
3.61,479
3.596,479
3.594,480
3.59,480
3.586,482
3.586,485
3.584,486
3.584,487
3.582,488
3.582,494
3.58,495
3.58,508
3.578,509
3.578,511
3.576,512
3.574,511
3.574,470
3.572,469
3.572,428
3.57,427
3.57,392
3.568,391
3.568,380
3.566,379
3.566,367
3.568,366
3.568,365
3.566,364
3.566,362
3.568,361
3.568,360
3.566,359
3.566,355
3.564,354
3.564,352
3.656,267
3.656,269
3.662,269
3.662,267
3.442,257
3.432,257
3.436,257
3.44,259
3.44,269
3.438,270
3.436,270
3.434,269
3.434,260
3.432,259
3.434,260
3.434,270
3.452,270
3.452,261
3.456,259
3.458,260
3.46,259
3.462,260
3.46,259
3.46,258
3.462,257
3.446,257
3.446,269
3.444,270
3.442,270
3.44,269
3.44,259
3.438,258
3.438,257
3.646,256
3.646,259
3.644,260
3.644,262
3.644,260
3.646,259
3.646,257
3.648,256
3.65,256
3.652,257
3.652,258
3.65,259
3.65,261
3.648,262
3.648,264
3.648,263
3.65,262
3.65,260
3.652,259
3.662,259
3.662,257
3.656,257
3.654,256
3.652,257
3.65,256
3.632,256
3.63,257
3.628,257
3.628,258
3.63,259
3.63,261
3.632,262
3.632,263
3.634,264
3.634,265
3.636,266
3.636,267
3.638,268
3.638,269
3.636,270
3.636,271
3.634,272
3.632,272
3.63,273
3.628,273
3.628,275
3.63,275
3.632,276
3.634,275
3.638,275
3.64,274
3.64,273
3.642,272
3.642,269
3.644,268
3.644,267
3.646,266
3.644,265
3.642,265
3.64,264
3.64,263
3.638,262
3.638,261
3.636,260
3.636,257
3.634,257
3.514,256
3.51,258
3.51,259
3.508,260
3.508,266
3.51,267
3.51,268
3.512,269
3.514,269
3.516,270
3.524,270
3.526,269
3.528,269
3.528,268
3.524,266
3.522,267
3.518,267
3.514,265
3.514,263
3.516,262
3.522,262
3.524,261
3.526,262
3.528,262
3.53,261
3.528,260
3.528,258
3.526,257
3.524,257
3.522,256
3.478,256
3.476,257
3.466,257
3.466,270
3.48,270
3.482,269
3.484,270
3.486,269
3.488,270
3.502,270
3.502,260
3.5,259
3.5,258
3.498,257
3.496,257
3.494,256
3.492,256
3.49,257
3.488,257
3.486,258
3.484,257
3.482,257
3.48,256
3.388,256
3.386,257
3.376,257
3.376,270
3.396,270
3.396,259
3.394,258
3.394,257
3.392,257
3.39,256
3.348,256
3.346,257
3.344,257
3.342,258
3.342,259
3.34,260
3.34,265
3.342,266
3.342,268
3.344,269
3.346,269
3.348,270
3.36,270
3.362,269
3.362,268
3.364,267
3.364,260
3.362,259
3.362,258
3.358,256
3.216,256
3.214,257
3.212,257
3.21,258
3.21,259
3.208,260
3.208,266
3.21,267
3.21,268
3.212,269
3.214,269
3.216,270
3.228,270
3.23,269
3.23,268
3.232,267
3.232,260
3.23,259
3.23,258
3.226,256
3.19,256
3.188,257
3.18,257
3.18,276
3.186,276
3.186,271
3.188,270
3.186,269
3.186,261
3.19,259
3.192,259
3.196,261
3.196,266
3.194,267
3.194,270
3.198,270
3.2,269
3.2,268
3.202,267
3.202,259
3.198,257
3.196,257
3.194,256
3.156,256
3.152,258
3.152,259
3.15,260
3.15,266
3.152,267
3.152,268
3.154,269
3.156,269
3.158,270
3.166,270
3.168,269
3.17,269
3.17,268
3.166,266
3.164,267
3.16,267
3.156,265
3.156,263
3.158,262
3.164,262
3.166,261
3.168,262
3.17,262
3.172,261
3.17,260
3.17,258
3.168,257
3.166,257
3.164,256
3.552,253
3.552,266
3.55,267
3.546,267
3.542,265
3.542,261
3.546,259
3.548,259
3.544,259
3.544,260
3.542,261
3.542,266
3.546,268
3.548,267
3.552,267
3.268,253
3.268,268
3.27,267
3.268,266
3.268,259
3.27,258
3.274,258
3.27,258
3.268,257
3.27,256
3.274,256
3.27,256
3.268,255
3.264,253
3.264,254
3.26,256
3.258,256
3.256,257
3.242,257
3.242,258
3.24,259
3.242,260
3.242,270
3.248,270
3.248,261
3.252,259
3.254,260
3.256,259
3.258,259
3.256,258
3.256,257
3.258,256
3.26,256
3.262,257
3.262,269
3.264,270
3.27,270
3.266,270
3.262,268
3.262,256
3.264,255
3.6,250
3.6,268
3.602,269
3.602,270
3.616,270
3.618,269
3.62,269
3.62,267
3.622,266
3.622,260
3.62,259
3.62,258
3.618,257
3.616,257
3.614,256
3.608,256
3.606,255
3.606,251
3.604,250
3.558,250
3.556,251
3.552,251
3.556,251
3.56,253
3.56,267
3.556,269
3.552,269
3.55,270
3.544,270
3.536,266
3.536,261
3.538,260
3.538,259
3.544,256
3.548,256
3.544,256
3.542,257
3.54,257
3.538,258
3.538,259
3.536,260
3.536,266
3.538,267
3.538,268
3.54,269
3.542,269
3.544,270
3.55,270
3.552,269
3.558,269
3.558,268
3.56,267
3.56,253
3.558,252
3.434,250
3.434,253
3.438,253
3.438,252
3.44,251
3.438,250
3.41,250
3.408,251
3.408,253
3.406,254
3.406,255
3.404,256
3.406,257
3.404,258
3.406,259
3.406,270
3.418,270
3.408,270
3.406,269
3.406,255
3.408,254
3.408,252
3.412,250
3.42,250
3.424,252
3.422,253
3.42,253
3.418,252
3.416,253
3.414,252
3.412,253
3.412,267
3.414,268
3.418,268
3.416,268
3.412,266
3.412,259
3.414,258
3.418,258
3.414,258
3.412,257
3.414,256
3.418,256
3.414,256
3.412,255
3.412,254
3.414,253
3.424,253
3.424,251
3.422,250
3.314,250
3.312,251
3.31,251
3.306,253
3.306,254
3.304,255
3.304,257
3.302,258
3.302,263
3.304,264
3.304,266
3.308,268
3.308,269
3.31,269
3.312,270
3.33,270
3.336,267
3.334,266
3.334,265
3.332,265
3.328,267
3.326,267
3.324,268
3.318,268
3.31,264
3.31,256
3.316,253
3.318,253
3.32,252
3.322,252
3.324,253
3.326,253
3.332,256
3.332,255
3.328,253
3.332,251
3.336,253
3.336,256
3.336,253
3.332,251
3.33,251
3.328,250
3.116,250
3.116,270
3.118,269
3.12,270
3.122,269
3.124,270
3.124,263
3.126,262
3.132,265
3.132,266
3.136,268
3.136,269
3.138,269
3.14,270
3.15,270
3.14,270
3.136,268
3.136,267
3.132,265
3.132,264
3.128,262
3.128,261
3.126,262
3.124,261
3.124,260
3.126,259
3.13,259
3.134,257
3.134,254
3.132,253
3.124,253
3.124,268
3.12,270
3.116,268
3.116,252
3.12,250
3.126,250
3.128,251
3.136,251
3.138,252
3.138,253
3.14,254
3.14,258
3.136,260
3.136,263
3.138,264
3.138,265
3.144,268
3.146,268
3.138,264
3.138,263
3.136,262
3.136,261
3.14,259
3.14,253
3.136,251
3.132,251
3.13,250
3.12,250
3.118,251
3.392,234
3.392,236
3.398,236
3.398,234
3.35,234
3.35,236
3.356,236
3.356,234
3.328,234
3.328,237
3.334,237
3.334,235
3.332,234
3.206,225
3.206,228
3.228,228
3.228,225
3.392,224
3.392,226
3.398,226
3.398,224
3.332,223
3.33,224
3.33,225
3.328,226
3.328,229
3.332,231
3.334,231
3.34,234
3.34,237
3.344,237
3.344,236
3.346,235
3.346,233
3.344,232
3.344,231
3.34,229
3.338,229
3.334,227
3.334,226
3.336,225
3.338,226
3.34,226
3.342,227
3.344,227
3.344,224
3.342,224
3.34,223
3.318,223
3.318,226
3.316,227
3.316,229
3.316,227
3.318,226
3.318,224
3.32,223
3.322,223
3.324,224
3.324,225
3.322,226
3.322,228
3.32,229
3.32,231
3.32,230
3.322,229
3.322,227
3.324,226
3.324,223
3.304,223
3.302,224
3.3,224
3.3,226
3.302,227
3.302,228
3.304,229
3.304,230
3.306,231
3.306,232
3.308,233
3.308,234
3.31,235
3.31,236
3.308,237
3.308,238
3.306,239
3.304,239
3.302,240
3.3,240
3.3,242
3.302,242
3.304,243
3.306,242
3.31,242
3.312,241
3.312,240
3.314,239
3.314,236
3.316,235
3.316,234
3.318,233
3.316,232
3.314,232
3.312,231
3.312,230
3.31,229
3.31,228
3.308,227
3.308,224
3.306,224
3.156,223
3.152,225
3.152,226
3.15,227
3.15,233
3.152,234
3.152,235
3.154,236
3.156,236
3.158,237
3.166,237
3.168,236
3.17,236
3.17,235
3.166,233
3.164,234
3.16,234
3.156,232
3.156,230
3.158,229
3.164,229
3.166,228
3.168,229
3.17,229
3.172,228
3.17,227
3.17,225
3.168,224
3.166,224
3.164,223
3.272,217
3.272,237
3.292,237
3.292,226
3.29,225
3.29,224
3.288,224
3.286,223
3.28,223
3.278,222
3.278,218
3.276,217
3.242,217
3.242,237
3.244,236
3.246,237
3.248,236
3.25,237
3.25,229
3.248,228
3.25,227
3.25,221
3.252,220
3.254,220
3.26,223
3.26,224
3.256,226
3.254,226
3.254,227
3.256,226
3.258,226
3.26,225
3.26,222
3.256,220
3.25,220
3.25,227
3.248,228
3.25,229
3.25,235
3.246,237
3.242,235
3.242,219
3.246,217
3.254,217
3.256,218
3.26,218
3.266,221
3.266,225
3.258,229
3.254,229
3.26,229
3.266,226
3.266,220
3.264,219
3.262,219
3.26,218
3.256,218
3.254,217
3.246,217
3.244,218
3.184,217
3.182,218
3.182,220
3.18,221
3.18,222
3.178,223
3.18,224
3.178,225
3.18,226
3.18,237
3.192,237
3.182,237
3.18,236
3.18,222
3.182,221
3.182,219
3.186,217
3.194,217
3.198,219
3.196,220
3.194,220
3.192,219
3.19,220
3.188,219
3.186,220
3.186,234
3.188,235
3.192,235
3.19,235
3.186,233
3.186,226
3.188,225
3.192,225
3.188,225
3.186,224
3.188,223
3.192,223
3.188,223
3.186,222
3.186,221
3.188,220
3.198,220
3.198,218
3.196,217
3.116,217
3.116,237
3.118,236
3.12,237
3.122,236
3.124,237
3.124,230
3.126,229
3.132,232
3.132,233
3.136,235
3.136,236
3.138,236
3.14,237
3.15,237
3.14,237
3.136,235
3.136,234
3.132,232
3.132,231
3.128,229
3.128,228
3.126,229
3.124,228
3.124,227
3.126,226
3.13,226
3.134,224
3.134,221
3.132,220
3.124,220
3.124,235
3.12,237
3.116,235
3.116,219
3.12,217
3.126,217
3.128,218
3.136,218
3.138,219
3.138,220
3.14,221
3.14,225
3.136,227
3.136,230
3.138,231
3.138,232
3.144,235
3.146,235
3.138,231
3.138,230
3.136,229
3.136,228
3.14,226
3.14,220
3.136,218
3.132,218
3.13,217
3.12,217
3.118,218
3.404,201
3.404,203
3.41,203
3.41,201
3.404,191
3.404,193
3.41,193
3.41,191
3.268,191
3.272,191
3.276,193
3.276,194
3.276,192
3.274,191
3.362,190
3.36,191
3.35,191
3.35,204
3.37,204
3.37,193
3.368,192
3.368,191
3.366,191
3.364,190
3.322,190
3.32,191
3.318,191
3.32,192
3.32,203
3.318,204
3.316,203
3.316,193
3.314,192
3.314,191
3.308,191
3.312,191
3.316,193
3.316,203
3.314,204
3.312,204
3.31,203
3.31,194
3.308,193
3.31,194
3.31,204
3.318,204
3.32,203
3.322,204
3.33,204
3.332,203
3.336,203
3.338,204
3.34,203
3.338,202
3.34,201
3.338,200
3.338,194
3.336,193
3.336,192
3.334,191
3.334,190
3.284,190
3.28,192
3.28,195
3.28,193
3.286,190
3.294,190
3.296,191
3.296,192
3.298,193
3.298,194
3.296,195
3.29,192
3.288,193
3.286,193
3.284,194
3.284,200
3.286,201
3.292,201
3.294,200
3.298,202
3.296,203
3.294,203
3.292,204
3.286,204
3.28,201
3.28,199
3.28,202
3.278,203
3.276,202
3.276,201
3.276,203
3.274,204
3.272,204
3.27,203
3.27,194
3.268,193
3.27,194
3.27,204
3.276,204
3.28,202
3.282,203
3.284,203
3.286,204
3.294,204
3.296,203
3.298,203
3.298,202
3.294,200
3.292,201
3.288,201
3.284,199
3.284,194
3.286,193
3.29,193
3.294,195
3.298,195
3.298,192
3.294,190
3.25,190
3.248,191
3.238,191
3.238,204
3.258,204
3.258,193
3.256,192
3.256,191
3.254,191
3.252,190
3.182,190
3.178,192
3.178,193
3.176,194
3.176,200
3.178,201
3.178,202
3.18,203
3.182,203
3.184,204
3.192,204
3.194,203
3.196,203
3.196,202
3.192,200
3.19,201
3.186,201
3.182,199
3.182,194
3.184,193
3.188,193
3.192,195
3.196,195
3.196,192
3.192,190
3.156,190
3.152,192
3.152,193
3.15,194
3.15,200
3.152,201
3.152,202
3.154,203
3.156,203
3.158,204
3.166,204
3.168,203
3.17,203
3.17,202
3.166,200
3.164,201
3.16,201
3.156,199
3.156,197
3.158,196
3.164,196
3.166,195
3.168,196
3.17,196
3.17,192
3.168,191
3.166,191
3.164,190
3.31,184
3.31,187
3.314,187
3.314,186
3.316,185
3.314,184
3.27,184
3.27,187
3.274,187
3.274,186
3.276,185
3.274,184
3.208,184
3.208,204
3.228,204
3.228,193
3.226,192
3.226,191
3.224,191
3.222,190
3.216,190
3.214,189
3.214,185
3.212,184
3.114,184
3.112,185
3.112,187
3.122,187
3.124,188
3.124,201
3.122,202
3.118,202
3.124,202
3.126,203
3.124,204
3.118,204
3.124,204
3.126,203
3.128,204
3.13,203
3.132,204
3.132,188
3.134,187
3.144,187
3.144,185
3.142,184
0.686,167
0.686,169
0.684,170
0.686,169
0.692,169
0.692,167
0.31,167
0.31,170
0.316,170
0.316,168
0.314,167
0.336,159
0.338,160
0.338,170
0.352,170
0.34,170
0.338,169
0.338,160
0.638,158
0.636,159
0.634,159
0.634,160
0.632,161
0.632,166
0.636,168
0.642,168
0.642,167
0.644,166
0.644,161
0.642,160
0.642,159
0.64,158
0.686,157
0.686,159
0.692,159
0.692,157
0.618,157
0.618,158
0.616,159
0.618,160
0.618,170
0.624,170
0.624,165
0.624,169
0.622,170
0.62,170
0.618,169
0.618,160
0.616,159
0.62,157
0.624,159
0.624,160
0.624,158
0.622,157
0.506,157
0.506,158
0.504,159
0.506,160
0.506,170
0.512,170
0.512,161
0.516,159
0.518,160
0.52,159
0.522,160
0.52,159
0.52,158
0.522,157
0.672,156
0.67,157
0.66,157
0.66,170
0.68,170
0.68,159
0.678,158
0.678,157
0.676,157
0.674,156
0.634,156
0.632,157
0.63,157
0.628,158
0.628,161
0.628,159
0.634,156
0.642,156
0.648,159
0.648,160
0.65,161
0.65,166
0.648,167
0.648,168
0.644,170
0.632,170
0.63,169
0.63,168
0.628,167
0.628,165
0.628,168
0.632,170
0.646,170
0.648,169
0.648,168
0.65,167
0.65,160
0.648,159
0.648,158
0.644,156
0.572,156
0.568,158
0.568,160
0.57,161
0.57,164
0.568,165
0.568,167
0.57,168
0.57,169
0.572,170
0.58,170
0.582,169
0.586,169
0.588,170
0.59,169
0.588,168
0.59,167
0.588,166
0.588,160
0.586,159
0.586,158
0.584,157
0.584,156
0.538,156
0.536,157
0.526,157
0.526,170
0.54,170
0.542,169
0.544,170
0.546,169
0.548,170
0.562,170
0.562,160
0.56,159
0.56,158
0.558,157
0.556,157
0.554,156
0.552,156
0.55,157
0.548,157
0.546,158
0.544,157
0.542,157
0.54,156
0.48,156
0.478,157
0.476,157
0.474,158
0.474,159
0.472,160
0.472,166
0.474,167
0.474,168
0.476,169
0.478,169
0.48,170
0.492,170
0.494,169
0.494,168
0.496,167
0.496,160
0.494,159
0.494,158
0.49,156
0.43,156
0.428,157
0.418,157
0.418,170
0.438,170
0.438,159
0.436,158
0.436,157
0.434,157
0.432,156
0.35,156
0.348,157
0.346,157
0.344,158
0.342,157
0.336,157
0.34,157
0.342,158
0.342,160
0.344,161
